== gh19_s3_pulse_analyze: arm=cand cells=152 missing=0 ==
    DC gain |H(0)| (normalized to 1)   -0.000000000 dB  UNITY (ok)
    0.1 dB endpoint, convergence       0.4681 (501 taps) <= 0.4919 (2001 taps) < 0.4956 (4001 taps)  CONVERGING (ok)
    (e) full band, rect window == res_db res_db=-31.413608  band(full, rect)=-31.413608  delta=9.81e-13  EXACT (ok)
    (e) Parseval absolute, hann window pe=0.000178562132 vs 0.000178562132 (d=4e-17)  pq=0.247489692 vs 0.247489692 (d=3.7e-15)  MEAN SQUARES AGREE (ok)
    (e) Parseval absolute, rect window pe=0.000178727055 vs 0.000178727055 (d=4e-17)  pq=0.247486261 vs 0.247486261 (d=3.1e-16)  MEAN SQUARES AGREE (ok)
    (e) full band, hann window         res_db=-31.413608  band(full, hann)=-31.417678  delta=0.00407  within the window's amplitude weighting (ok)
    (e) 100-5000 inside (0, sr/2]      100 >= 0 and 5000 <= 22050  bins=1820  df=2.691650 Hz  NESTED (ok)
    (e) sensitivity of the band columns (each must worsen, like res_db):
      shift +1 sample        res_db= -15.725 (+15.688)  b1= -20.422 (+28.014)  eb= -15.739 (+15.678)  ALL THREE WORSEN (ok)
      shift +8 samples       res_db=  -3.992 (+27.422)  b1=  -4.202 (+44.234)  eb=  -4.005 (+27.413)  ALL THREE WORSEN (ok)
      time reversal          res_db=  -6.272 (+25.142)  b1=  -6.750 (+41.687)  eb=  -6.285 (+25.132)  ALL THREE WORSEN (ok)
      duty off by 1e-3       res_db= -28.695 ( +2.718)  b1= -37.137 (+11.299)  eb= -28.713 ( +2.704)  ALL THREE WORSEN (ok)

-- BEGIN MATRIX dynamic
-- DYNAMIC residual matrix (route: high-rate ZOH-duty model + polyphase decimation) --
  L=8, taps=2001; declared reference subset: 8 of 56 moving-duty cells; convergence-checked: 3
  reference movement is scaled by the fitted A and divided by ref_rms, so refconv_rms_db / refconv_peak are in the SAME units as res_db (device units)
  the 100-5000 Hz column needs no truncation here only if the NARROWEST effective band in
  this grid contains 5000 Hz: 21333 Hz (@44100 Hz) > 5000 Hz -> NESTED, the two band columns are consistent
  BAND-DECL dynamic b1_lo=100.000 b1_hi=5000.000 eff_lo=0.000 eff_rule=decimator_0.1db eff_hi_cycles=0.483750000 edge_L=0.491875000 edge_2L=0.483750000  (eff_hi = 21333 Hz @44100, 46440 Hz @96000)
  id              sr              f0              A               fund            dc              res_db          res_1k5k_db     res_effbd_db    refconv_rms_db  refconv_peak    res_1k5k2L_db   res_effbd2L_db  n             
  vco_a_dynpwm_44100_220_tri_r2_b50_d50  44100    220  0.4985  0.3606  0.25313   -31.20     -44.53     -31.49         -43.71     0.059957      -46.49       -31.71 16384
  vco_a_dynpwm_44100_220_tri_r20_b50_d50  44100    220  0.4985  0.3891  0.24362   -30.95     -42.66     -31.24         -43.70     0.031213      -43.84       -31.43 16384
  vco_a_dynpwm_44100_220_tri_r2_b25_d50  44100    220  0.4985  0.4916  0.00320   -31.15     -45.57     -31.50         -43.77     0.031754      -47.29       -31.73 16384
  vco_a_dynpwm_44100_220_tri_r20_b25_d50  44100    220  0.4985  0.5200 -0.00648   -31.07     -45.01     -31.38              -            -           -            - 16384
  vco_a_dynpwm_44100_220_tri_r20_b25_d100  44100    220  0.4986  0.3059  0.20747   -30.67     -40.58     -30.99              -            -           -            - 16384
  vco_a_dynpwm_44100_440_tri_r2_b50_d50  44100    440  0.4970  0.3586  0.25193   -28.21     -40.99     -28.39              -            -           -            - 16384
  vco_a_dynpwm_44100_440_tri_r20_b50_d50  44100    440  0.4971  0.3869  0.24217   -28.56     -40.27     -28.91              -            -           -            - 16384
  vco_a_dynpwm_44100_440_tri_r2_b25_d50  44100    440  0.4970  0.4928  0.00223   -28.28     -41.80     -28.40              -            -           -            - 16384
  un-referenced moving-duty cells (48, no independent reference this run):
    vco_a_dynpwm_44100_440_tri_r20_b25_d50
    vco_a_dynpwm_44100_440_tri_r20_b25_d100
    vco_a_dynpwm_44100_880_tri_r2_b50_d50
    vco_a_dynpwm_44100_880_tri_r20_b50_d50
    vco_a_dynpwm_44100_880_tri_r2_b25_d50
    vco_a_dynpwm_44100_880_tri_r20_b25_d50
    vco_a_dynpwm_44100_880_tri_r20_b25_d100
    vco_a_dynpwm_96000_220_tri_r2_b50_d50
    vco_a_dynpwm_96000_220_tri_r20_b50_d50
    vco_a_dynpwm_96000_220_tri_r2_b25_d50
    vco_a_dynpwm_96000_220_tri_r20_b25_d50
    vco_a_dynpwm_96000_220_tri_r20_b25_d100
    vco_a_dynpwm_96000_440_tri_r2_b50_d50
    vco_a_dynpwm_96000_440_tri_r20_b50_d50
    vco_a_dynpwm_96000_440_tri_r2_b25_d50
    vco_a_dynpwm_96000_440_tri_r20_b25_d50
    vco_a_dynpwm_96000_440_tri_r20_b25_d100
    vco_a_dynpwm_96000_880_tri_r2_b50_d50
    vco_a_dynpwm_96000_880_tri_r20_b50_d50
    vco_a_dynpwm_96000_880_tri_r2_b25_d50
    vco_a_dynpwm_96000_880_tri_r20_b25_d50
    vco_a_dynpwm_96000_880_tri_r20_b25_d100
    vco_a_dynpwm_44100_220_sq_r2_b50_d50
    vco_a_dynpwm_44100_220_sq_r20_b50_d50
    vco_a_dynpwm_44100_220_sq_r20_b25_d100
    vco_b_dynpwm_44100_220_sq_r2_b50_d50
    vco_b_dynpwm_44100_220_sq_r20_b50_d50
    vco_a_dynpwm_44100_440_sq_r2_b50_d50
    vco_a_dynpwm_44100_440_sq_r20_b50_d50
    vco_a_dynpwm_44100_440_sq_r20_b25_d100
    vco_a_dynpwm_44100_880_sq_r2_b50_d50
    vco_a_dynpwm_44100_880_sq_r20_b50_d50
    vco_a_dynpwm_44100_880_sq_r20_b25_d100
    vco_b_dynpwm_44100_880_sq_r2_b50_d50
    vco_b_dynpwm_44100_880_sq_r20_b50_d50
    vco_a_dynpwm_96000_220_sq_r2_b50_d50
    vco_a_dynpwm_96000_220_sq_r20_b50_d50
    vco_a_dynpwm_96000_220_sq_r20_b25_d100
    vco_b_dynpwm_96000_220_sq_r2_b50_d50
    vco_b_dynpwm_96000_220_sq_r20_b50_d50
    vco_a_dynpwm_96000_440_sq_r2_b50_d50
    vco_a_dynpwm_96000_440_sq_r20_b50_d50
    vco_a_dynpwm_96000_440_sq_r20_b25_d100
    vco_a_dynpwm_96000_880_sq_r2_b50_d50
    vco_a_dynpwm_96000_880_sq_r20_b50_d50
    vco_a_dynpwm_96000_880_sq_r20_b25_d100
    vco_b_dynpwm_96000_880_sq_r2_b50_d50
    vco_b_dynpwm_96000_880_sq_r20_b50_d50
-- END MATRIX dynamic declared=8 emitted=8 skipped=0 unreferenced=48

== cand: exit_code=0 ==
